ffmpeg version 1.2.1 Copyright (c) 2000-2013 the FFmpeg developers
  built on Jul 26 2013 22:48:39 with gcc 4.7.2 (GCC) 20121109 (Red Hat 4.7.2-8)
  configuration: --prefix=/usr --libdir=/usr/lib --shlibdir=/usr/lib --mandir=/usr/share/man --enable-shared --enable-runtime-cpudetect --enable-gpl --enable-version3 --enable-postproc --enable-avfilter --enable-pthreads --enable-x11grab --enable-vdpau --disable-avisynth --enable-frei0r --enable-libopencv --enable-libdc1394 --enable-libgsm --enable-libmp3lame --enable-libnut --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-librtmp --enable-libspeex --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libxavs --enable-libxvid --extra-cflags='-O2 -g -march=i386 -mtune=i686' --disable-stripping
  libavutil      52. 18.100 / 52. 18.100
  libavcodec     54. 92.100 / 54. 92.100
  libavformat    54. 63.104 / 54. 63.104
  libavdevice    54.  3.103 / 54.  3.103
  libavfilter     3. 42.103 /  3. 42.103
  libswscale      2.  2.100 /  2.  2.100
  libswresample   0. 17.102 /  0. 17.102
  libpostproc    52.  2.100 / 52.  2.100
[mpegts @ 0x8b72d80] PES packet size mismatch
    Last message repeated 1 times
Input #0, mpegts, from '/video/1021_20130802173000.mpg':
  Duration: 00:29:59.71, start: 58233.992744, bitrate: 13610 kb/s
  Program 1 
    Stream #0:0[0x31]: Video: mpeg2video (Main) ([2][0][0][0] / 0x0002), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 29.97 fps, 29.97 tbr, 90k tbn, 59.94 tbc
    Stream #0:1[0x34](eng): Audio: ac3 ([129][0][0][0] / 0x0081), 48000 Hz, stereo, fltp, 384 kb/s
    Stream #0:2[0x35](spa): Audio: ac3 ([129][0][0][0] / 0x0081), 48000 Hz, stereo, fltp, 96 kb/s (visual impaired)
[libx264 @ 0x8bc9dc0] using SAR=1/1
[libx264 @ 0x8bc9dc0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2
[libx264 @ 0x8bc9dc0] profile High, level 4.0
[libx264 @ 0x8bc9dc0] 264 - core 130 - H.264/MPEG-4 AVC codec - Copyleft 2003-2013 - http://www.videolan.org/x264.html - options: cabac=1 ref=4 deblock=1:0:0 analyse=0x3:0x113 me=umh subme=8 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=4 b_pyramid=2 b_adapt=2 b_bias=0 direct=3 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=10 qpmax=51 qpstep=4 ip_ratio=1.41 aq=1:1.00
Output #0, mp4, to '/video/1021_20130802173000.mp4':
  Metadata:
    title           : 1021_20130802173000
    encoder         : Lavf54.63.104
    Stream #0:0: Video: h264 ([33][0][0][0] / 0x0021), yuv420p, 1280x720 [SAR 1:1 DAR 16:9], q=10-51, 30k tbn, 29.97 tbc
    Stream #0:1(eng): Audio: aac ([64][0][0][0] / 0x0040), 48000 Hz, stereo, fltp, 128 kb/s
Stream mapping:
  Stream #0:0 -> #0:0 (mpeg2video -> libx264)
  Stream #0:1 -> #0:1 (ac3 -> aac)
Press [q] to stop, [?] for help
frame=   37 fps=0.0 q=0.0 size=       0kB time=00:00:00.59 bitrate=   0.6kbits/s dup=15 drop=0    
frame=44354 fps= 14 q=29.0 size=  332314kB time=00:24:39.50 bitrate=1840.0kbits/s dup=15 drop=0    
frame=44359 fps= 14 q=29.0 size=  332439kB time=00:24:39.65 bitrate=1840.5kbits/s dup=15 drop=0    
frame=44365 fps= 14 q=29.0 size=  332616kB time=00:24:39.95 bitrate=1841.1kbits/s dup=15 drop=0    
frame=44369 fps= 14 q=29.0 size=  332751kB time=00:24:40.10 bitrate=1841.7kbits/s dup=15 drop=0    
frame=44371 fps= 14 q=29.0 size=  332823kB time=00:24:40.10 bitrate=1842.1kbits/s dup=15 drop=0    
frame=44375 fps= 14 q=29.0 size=  332953kB time=00:24:40.27 bitrate=1842.6kbits/s dup=15 drop=0    
frame=44378 fps= 14 q=29.0 size=  333031kB time=00:24:40.42 bitrate=1842.8kbits/s dup=15 drop=0    
frame=44380 fps= 14 q=29.0 size=  333123kB time=00:24:40.46 bitrate=1843.3kbits/s dup=15 drop=0    
frame=44385 fps= 14 q=29.0 size=  333298kB time=00:24:40.59 bitrate=1844.1kbits/s dup=15 drop=0    
frame=44389 fps= 14 q=29.0 size=  333448kB time=00:24:40.74 bitrate=1844.7kbits/s dup=15 drop=0    
frame=44392 fps= 14 q=29.0 size=  333527kB time=00:24:40.78 bitrate=1845.1kbits/s dup=15 drop=0    
frame=44399 fps= 14 q=29.0 size=  333696kB time=00:24:41.06 bitrate=1845.7kbits/s dup=15 drop=0    
frame=44402 fps= 14 q=29.0 size=  333720kB time=00:24:41.17 bitrate=1845.7kbits/s dup=15 drop=0    
frame=44408 fps= 14 q=29.0 size=  333783kB time=00:24:41.38 bitrate=1845.8kbits/s dup=15 drop=0    
frame=44413 fps= 14 q=29.0 size=  333852kB time=00:24:41.55 bitrate=1846.0kbits/s dup=15 drop=0    
frame=44417 fps= 14 q=29.0 size=  333909kB time=00:24:41.70 bitrate=1846.1kbits/s dup=15 drop=0    
frame=44421 fps= 14 q=29.0 size=  333956kB time=00:24:41.87 bitrate=1846.2kbits/s dup=15 drop=0    
frame=44424 fps= 14 q=29.0 size=  333993kB time=00:24:41.89 bitrate=1846.3kbits/s dup=15 drop=0    
frame=44429 fps= 14 q=29.0 size=  334045kB time=00:24:42.06 bitrate=1846.4kbits/s dup=15 drop=0    
frame=44435 fps= 14 q=29.0 size=  334105kB time=00:24:42.34 bitrate=1846.4kbits/s dup=15 drop=0    
frame=44440 fps= 14 q=29.0 size=  334187kB time=00:24:42.51 bitrate=1846.6kbits/s dup=15 drop=0    
frame=44445 fps= 14 q=29.0 size=  334242kB time=00:24:42.66 bitrate=1846.7kbits/s dup=15 drop=0    
frame=44450 fps= 14 q=29.0 size=  334304kB time=00:24:42.83 bitrate=1846.9kbits/s dup=15 drop=0    
frame=44455 fps= 14 q=29.0 size=  334384kB time=00:24:42.98 bitrate=1847.1kbits/s dup=15 drop=0    
frame=44458 fps= 14 q=29.0 size=  334422kB time=00:24:42.98 bitrate=1847.3kbits/s dup=15 drop=0    
frame=44462 fps= 14 q=29.0 size=  334522kB time=00:24:43.15 bitrate=1847.7kbits/s dup=15 drop=0    
frame=44465 fps= 14 q=29.0 size=  334576kB time=00:24:43.30 bitrate=1847.8kbits/s dup=15 drop=0    
frame=44468 fps= 14 q=29.0 size=  334614kB time=00:24:43.34 bitrate=1848.0kbits/s dup=15 drop=0    
frame=44471 fps= 14 q=29.0 size=  334680kB time=00:24:43.47 bitrate=1848.2kbits/s dup=15 drop=0    
frame=44475 fps= 14 q=29.0 size=  334747kB time=00:24:43.62 bitrate=1848.3kbits/s dup=15 drop=0    
frame=44480 fps= 14 q=29.0 size=  334822kB time=00:24:43.79 bitrate=1848.5kbits/s dup=15 drop=0    
frame=44485 fps= 14 q=29.0 size=  334887kB time=00:24:43.94 bitrate=1848.7kbits/s dup=15 drop=0    
frame=44490 fps= 14 q=29.0 size=  334948kB time=00:24:44.11 bitrate=1848.8kbits/s dup=15 drop=0    
frame=44495 fps= 14 q=29.0 size=  335004kB time=00:24:44.26 bitrate=1849.0kbits/s dup=15 drop=0    
frame=44501 fps= 14 q=29.0 size=  335206kB time=00:24:44.43 bitrate=1849.9kbits/s dup=15 drop=0    
frame=44505 fps= 14 q=29.0 size=  335286kB time=00:24:44.58 bitrate=1850.1kbits/s dup=15 drop=0    
frame=44510 fps= 14 q=29.0 size=  335380kB time=00:24:44.75 bitrate=1850.4kbits/s dup=15 drop=0    
frame=44515 fps= 14 q=29.0 size=  335476kB time=00:24:44.90 bitrate=1850.8kbits/s dup=15 drop=0    
frame=44520 fps= 14 q=29.0 size=  335572kB time=00:24:45.07 bitrate=1851.1kbits/s dup=15 drop=0    
frame=44525 fps= 14 q=29.0 size=  335662kB time=00:24:45.22 bitrate=1851.4kbits/s dup=15 drop=0    
frame=44530 fps= 14 q=29.0 size=  335749kB time=00:24:45.39 bitrate=1851.7kbits/s dup=15 drop=0    
frame=44535 fps= 14 q=29.0 size=  335831kB time=00:24:45.54 bitrate=1851.9kbits/s dup=15 drop=0    
frame=44540 fps= 14 q=29.0 size=  335920kB time=00:24:45.71 bitrate=1852.2kbits/s dup=15 drop=0    
frame=44545 fps= 14 q=29.0 size=  336001kB time=00:24:46.03 bitrate=1852.3kbits/s dup=15 drop=0    
frame=44549 fps= 14 q=29.0 size=  336078kB time=00:24:46.05 bitrate=1852.7kbits/s dup=15 drop=0    
frame=44555 fps= 14 q=29.0 size=  336208kB time=00:24:46.18 bitrate=1853.2kbits/s dup=15 drop=0    
frame=44560 fps= 14 q=29.0 size=  336313kB time=00:24:46.35 bitrate=1853.6kbits/s dup=15 drop=0    
frame=44565 fps= 14 q=29.0 size=  336405kB time=00:24:46.50 bitrate=1853.9kbits/s dup=15 drop=0    
frame=44570 fps= 14 q=29.0 size=  336512kB time=00:24:46.67 bitrate=1854.3kbits/s dup=15 drop=0    
frame=44575 fps= 14 q=29.0 size=  336625kB time=00:24:46.99 bitrate=1854.5kbits/s dup=15 drop=0    
frame=44580 fps= 14 q=29.0 size=  336749kB time=00:24:47.14 bitrate=1855.0kbits/s dup=15 drop=0    
frame=44583 fps= 14 q=29.0 size=  336815kB time=00:24:47.18 bitrate=1855.3kbits/s dup=15 drop=0    
frame=44590 fps= 14 q=29.0 size=  336969kB time=00:24:47.46 bitrate=1855.8kbits/s dup=15 drop=0    
frame=44593 fps= 14 q=26.0 size=  337046kB time=00:24:47.50 bitrate=1856.2kbits/s dup=15 drop=0    
frame=44601 fps= 14 q=29.0 size=  337263kB time=00:24:47.78 bitrate=1857.0kbits/s dup=15 drop=0    
frame=44605 fps= 14 q=29.0 size=  337322kB time=00:24:47.97 bitrate=1857.1kbits/s dup=15 drop=0    
frame=44611 fps= 14 q=29.0 size=  337394kB time=00:24:48.10 bitrate=1857.3kbits/s dup=15 drop=0    
frame=44615 fps= 14 q=29.0 size=  337460kB time=00:24:48.27 bitrate=1857.5kbits/s dup=15 drop=0    
frame=44620 fps= 14 q=29.0 size=  337553kB time=00:24:48.42 bitrate=1857.8kbits/s dup=15 drop=0    
frame=44625 fps= 14 q=29.0 size=  337672kB time=00:24:48.59 bitrate=1858.3kbits/s dup=15 drop=0    
frame=44628 fps= 14 q=29.0 size=  337744kB time=00:24:48.61 bitrate=1858.6kbits/s dup=15 drop=0    
frame=44633 fps= 14 q=29.0 size=  337845kB time=00:24:48.74 bitrate=1859.0kbits/s dup=15 drop=0    
frame=44637 fps= 14 q=29.0 size=  337940kB time=00:24:49.06 bitrate=1859.2kbits/s dup=15 drop=0    
frame=44639 fps= 14 q=29.0 size=  337999kB time=00:24:49.10 bitrate=1859.4kbits/s dup=15 drop=0    
frame=44645 fps= 14 q=29.0 size=  338149kB time=00:24:49.23 bitrate=1860.1kbits/s dup=15 drop=0    
frame=44649 fps= 14 q=29.0 size=  338256kB time=00:24:49.38 bitrate=1860.5kbits/s dup=15 drop=0    
frame=44652 fps= 14 q=29.0 size=  338340kB time=00:24:49.55 bitrate=1860.7kbits/s dup=15 drop=0    
frame=44657 fps= 14 q=29.0 size=  338455kB time=00:24:49.70 bitrate=1861.2kbits/s dup=15 drop=0    
frame=44662 fps= 14 q=29.0 size=  338550kB time=00:24:49.87 bitrate=1861.5kbits/s dup=15 drop=0    
frame=44665 fps= 14 q=29.0 size=  338616kB time=00:24:49.89 bitrate=1861.8kbits/s dup=15 drop=0    
frame=44670 fps= 14 q=29.0 size=  338709kB time=00:24:50.19 bitrate=1862.0kbits/s dup=15 drop=0    
frame=44675 fps= 14 q=29.0 size=  338779kB time=00:24:50.34 bitrate=1862.2kbits/s dup=15 drop=0    
frame=44681 fps= 14 q=29.0 size=  338920kB time=00:24:50.51 bitrate=1862.7kbits/s dup=15 drop=0    
frame=44685 fps= 14 q=29.0 size=  339011kB time=00:24:50.51 bitrate=1863.2kbits/s dup=15 drop=0    
frame=44690 fps= 14 q=29.0 size=  339087kB time=00:24:50.70 bitrate=1863.4kbits/s dup=15 drop=0    
frame=44694 fps= 14 q=29.0 size=  339158kB time=00:24:50.83 bitrate=1863.6kbits/s dup=15 drop=0    
frame=44699 fps= 14 q=29.0 size=  339234kB time=00:24:51.15 bitrate=1863.7kbits/s dup=15 drop=0    
frame=44702 fps= 14 q=29.0 size=  339292kB time=00:24:51.17 bitrate=1864.0kbits/s dup=15 drop=0    
frame=44708 fps= 14 q=29.0 size=  339367kB time=00:24:51.30 bitrate=1864.2kbits/s dup=15 drop=0    
frame=44712 fps= 14 q=29.0 size=  339441kB time=00:24:51.47 bitrate=1864.4kbits/s dup=15 drop=0    
frame=44716 fps= 14 q=29.0 size=  339491kB time=00:24:51.62 bitrate=1864.5kbits/s dup=15 drop=0    
frame=44722 fps= 14 q=29.0 size=  339681kB time=00:24:51.79 bitrate=1865.3kbits/s dup=15 drop=0    
frame=44726 fps= 14 q=29.0 size=  339746kB time=00:24:51.98 bitrate=1865.4kbits/s dup=15 drop=0    
frame=44731 fps= 14 q=29.0 size=  339818kB time=00:24:52.11 bitrate=1865.7kbits/s dup=15 drop=0    
frame=44736 fps= 14 q=29.0 size=  339882kB time=00:24:52.26 bitrate=1865.8kbits/s dup=15 drop=0    
frame=44741 fps= 14 q=29.0 size=  339947kB time=00:24:52.43 bitrate=1866.0kbits/s dup=15 drop=0    
frame=44745 fps= 14 q=29.0 size=  339997kB time=00:24:52.65 bitrate=1866.0kbits/s dup=15 drop=0    
frame=44752 fps= 14 q=29.0 size=  340068kB time=00:24:52.90 bitrate=1866.0kbits/s dup=15 drop=0    
frame=44757 fps= 14 q=29.0 size=  340127kB time=00:24:52.90 bitrate=1866.4kbits/s dup=15 drop=0    
frame=44762 fps= 14 q=29.0 size=  340189kB time=00:24:53.07 bitrate=1866.5kbits/s dup=15 drop=0    
frame=44767 fps= 14 q=29.0 size=  340246kB time=00:24:53.22 bitrate=1866.6kbits/s dup=15 drop=0    
frame=44772 fps= 14 q=29.0 size=  340304kB time=00:24:53.39 bitrate=1866.7kbits/s dup=15 drop=0    
frame=44776 fps= 14 q=29.0 size=  340358kB time=00:24:53.54 bitrate=1866.8kbits/s dup=15 drop=0    
frame=44781 fps= 14 q=29.0 size=  340416kB time=00:24:53.71 bitrate=1866.9kbits/s dup=15 drop=0    
frame=44786 fps= 14 q=29.0 size=  340474kB time=00:24:53.86 bitrate=1867.1kbits/s dup=15 drop=0    
frame=44791 fps= 14 q=29.0 size=  340529kB time=00:24:54.03 bitrate=1867.2kbits/s dup=15 drop=0    
frame=44796 fps= 14 q=29.0 size=  340578kB time=00:24:54.18 bitrate=1867.2kbits/s dup=15 drop=0    
frame=44802 fps= 14 q=29.0 size=  340725kB time=00:24:54.35 bitrate=1867.8kbits/s dup=15 drop=0    
frame=44810 fps= 14 q=29.0 size=  340765kB time=00:24:54.67 bitrate=1867.7kbits/s dup=15 drop=0    
frame=44818 fps= 14 q=29.0 size=  340795kB time=00:24:54.99 bitrate=1867.4kbits/s dup=15 drop=0    
frame=44825 fps= 14 q=29.0 size=  340829kB time=00:24:55.14 bitrate=1867.4kbits/s dup=15 drop=0    
frame=44833 fps= 14 q=29.0 size=  340855kB time=00:24:55.46 bitrate=1867.2kbits/s dup=15 drop=0    
frame=44839 fps= 14 q=29.0 size=  340884kB time=00:24:55.65 bitrate=1867.1kbits/s dup=15 drop=0    
frame=44848 fps= 14 q=29.0 size=  340910kB time=00:24:55.95 bitrate=1866.9kbits/s dup=15 drop=0    
frame=44855 fps= 14 q=29.0 size=  340943kB time=00:24:56.10 bitrate=1866.8kbits/s dup=15 drop=0    
frame=44860 fps= 14 q=29.0 size=  340963kB time=00:24:56.40 bitrate=1866.6kbits/s dup=15 drop=0    
frame=44869 fps= 14 q=29.0 size=  340999kB time=00:24:56.59 bitrate=1866.5kbits/s dup=15 drop=0    
frame=44875 fps= 14 q=29.0 size=  341019kB time=00:24:56.91 bitrate=1866.3kbits/s dup=15 drop=0    
frame=44883 fps= 14 q=29.0 size=  341043kB time=00:24:57.10 bitrate=1866.1kbits/s dup=15 drop=0    
frame=44889 fps= 14 q=29.0 size=  341070kB time=00:24:57.25 bitrate=1866.1kbits/s dup=15 drop=0    
frame=44898 fps= 14 q=29.0 size=  341106kB time=00:24:57.55 bitrate=1865.9kbits/s dup=15 drop=0    
frame=44905 fps= 14 q=29.0 size=  341137kB time=00:24:57.87 bitrate=1865.7kbits/s dup=15 drop=0    
frame=44912 fps= 14 q=29.0 size=  341161kB time=00:24:58.06 bitrate=1865.6kbits/s dup=15 drop=0    
frame=44920 fps= 14 q=29.0 size=  341194kB time=00:24:58.34 bitrate=1865.4kbits/s dup=15 drop=0    
frame=44927 fps= 14 q=29.0 size=  341342kB time=00:24:58.51 bitrate=1866.0kbits/s dup=15 drop=0    
frame=44934 fps= 14 q=29.0 size=  341398kB time=00:24:58.85 bitrate=1865.9kbits/s dup=15 drop=0    
frame=44944 fps= 14 q=29.0 size=  341456kB time=00:24:59.15 bitrate=1865.9kbits/s dup=15 drop=0    
frame=44951 fps= 14 q=29.0 size=  341485kB time=00:24:59.30 bitrate=1865.8kbits/s dup=15 drop=0    
frame=44960 fps= 14 q=29.0 size=  341536kB time=00:24:59.62 bitrate=1865.7kbits/s dup=15 drop=0    
frame=44969 fps= 14 q=29.0 size=  341586kB time=00:25:00.11 bitrate=1865.4kbits/s dup=15 drop=0    
frame=44974 fps= 14 q=29.0 size=  341611kB time=00:25:00.20 bitrate=1865.4kbits/s dup=15 drop=0    
frame=44984 fps= 14 q=29.0 size=  341661kB time=00:25:00.58 bitrate=1865.2kbits/s dup=15 drop=0    
frame=44990 fps= 14 q=29.0 size=  341691kB time=00:25:00.77 bitrate=1865.1kbits/s dup=15 drop=0    
frame=44999 fps= 14 q=29.0 size=  341739kB time=00:25:01.09 bitrate=1865.0kbits/s dup=15 drop=0    
frame=45009 fps= 14 q=29.0 size=  341786kB time=00:25:01.39 bitrate=1864.9kbits/s dup=15 drop=0    
frame=45015 fps= 14 q=29.0 size=  341816kB time=00:25:01.54 bitrate=1864.8kbits/s dup=15 drop=0    
frame=45023 fps= 14 q=29.0 size=  341859kB time=00:25:01.86 bitrate=1864.7kbits/s dup=15 drop=0    
frame=45032 fps= 14 q=29.0 size=  341904kB time=00:25:02.18 bitrate=1864.5kbits/s dup=15 drop=0    
frame=45040 fps= 14 q=29.0 size=  341940kB time=00:25:02.50 bitrate=1864.3kbits/s dup=15 drop=0    
frame=45047 fps= 14 q=29.0 size=  341979kB time=00:25:02.69 bitrate=1864.3kbits/s dup=15 drop=0    
frame=45056 fps= 14 q=29.0 size=  342019kB time=00:25:02.99 bitrate=1864.2kbits/s dup=15 drop=0    
frame=45065 fps= 14 q=29.0 size=  342071kB time=00:25:03.31 bitrate=1864.0kbits/s dup=15 drop=0    
frame=45073 fps= 14 q=29.0 size=  342115kB time=00:25:03.46 bitrate=1864.1kbits/s dup=15 drop=0    
frame=45079 fps= 14 q=29.0 size=  342180kB time=00:25:03.63 bitrate=1864.2kbits/s dup=15 drop=0    
frame=45084 fps= 14 q=29.0 size=  342228kB time=00:25:03.78 bitrate=1864.3kbits/s dup=15 drop=0    
frame=45088 fps= 14 q=29.0 size=  342253kB time=00:25:03.97 bitrate=1864.2kbits/s dup=15 drop=0    
frame=45092 fps= 14 q=29.0 size=  342308kB time=00:25:04.23 bitrate=1864.2kbits/s dup=15 drop=0    
frame=45098 fps= 14 q=29.0 size=  342369kB time=00:25:04.42 bitrate=1864.3kbits/s dup=15 drop=0    
frame=45104 fps= 14 q=29.0 size=  342450kB time=00:25:04.59 bitrate=1864.5kbits/s dup=15 drop=0    
frame=45110 fps= 14 q=29.0 size=  342499kB time=00:25:04.74 bitrate=1864.6kbits/s dup=15 drop=0    
frame=45115 fps= 14 q=29.0 size=  342539kB time=00:25:04.91 bitrate=1864.6kbits/s dup=15 drop=0    
frame=45121 fps= 14 q=29.0 size=  342613kB time=00:25:05.06 bitrate=1864.8kbits/s dup=15 drop=0    
frame=45126 fps= 14 q=29.0 size=  342654kB time=00:25:05.38 bitrate=1864.7kbits/s dup=15 drop=0    
frame=45131 fps= 14 q=29.0 size=  342708kB time=00:25:05.55 bitrate=1864.7kbits/s dup=15 drop=0    
frame=45134 fps= 14 q=29.0 size=  342748kB time=00:25:05.57 bitrate=1864.9kbits/s dup=15 drop=0    
frame=45138 fps= 14 q=29.0 size=  342818kB time=00:25:05.70 bitrate=1865.1kbits/s dup=15 drop=0    
frame=45142 fps= 14 q=29.0 size=  342856kB time=00:25:05.87 bitrate=1865.1kbits/s dup=15 drop=0    
frame=45145 fps= 14 q=29.0 size=  342902kB time=00:25:05.89 bitrate=1865.4kbits/s dup=15 drop=0    
frame=45152 fps= 14 q=29.0 size=  342976kB time=00:25:06.19 bitrate=1865.4kbits/s dup=15 drop=0    
frame=45157 fps= 14 q=29.0 size=  343012kB time=00:25:06.34 bitrate=1865.4kbits/s dup=15 drop=0    
frame=45162 fps= 14 q=29.0 size=  343049kB time=00:25:06.51 bitrate=1865.4kbits/s dup=15 drop=0    
frame=45169 fps= 14 q=29.0 size=  343106kB time=00:25:06.66 bitrate=1865.5kbits/s dup=15 drop=0    
frame=45173 fps= 14 q=29.0 size=  343122kB time=00:25:06.83 bitrate=1865.4kbits/s dup=15 drop=0    
frame=45179 fps= 14 q=29.0 size=  343212kB time=00:25:07.02 bitrate=1865.7kbits/s dup=15 drop=0    
frame=45186 fps= 14 q=29.0 size=  343255kB time=00:25:07.30 bitrate=1865.5kbits/s dup=15 drop=0    
frame=45192 fps= 14 q=29.0 size=  343309kB time=00:25:07.47 bitrate=1865.6kbits/s dup=15 drop=0    
frame=45197 fps= 14 q=29.0 size=  343344kB time=00:25:07.62 bitrate=1865.6kbits/s dup=15 drop=0    
frame=45203 fps= 14 q=29.0 size=  343459kB time=00:25:07.79 bitrate=1866.0kbits/s dup=15 drop=0    
frame=45208 fps= 14 q=29.0 size=  343509kB time=00:25:07.98 bitrate=1866.1kbits/s dup=15 drop=0    
frame=45213 fps= 14 q=29.0 size=  343602kB time=00:25:08.26 bitrate=1866.2kbits/s dup=15 drop=0    
frame=45216 fps= 14 q=29.0 size=  343619kB time=00:25:08.30 bitrate=1866.3kbits/s dup=15 drop=0    
frame=45221 fps= 14 q=29.0 size=  343689kB time=00:25:08.45 bitrate=1866.5kbits/s dup=15 drop=0    
frame=45227 fps= 14 q=29.0 size=  343746kB time=00:25:08.62 bitrate=1866.6kbits/s dup=15 drop=0    
frame=45232 fps= 14 q=29.0 size=  343795kB time=00:25:08.77 bitrate=1866.7kbits/s dup=15 drop=0    
frame=45237 fps= 14 q=29.0 size=  343853kB time=00:25:08.94 bitrate=1866.8kbits/s dup=15 drop=0    
frame=45242 fps= 14 q=29.0 size=  343913kB time=00:25:09.22 bitrate=1866.7kbits/s dup=15 drop=0    
frame=45245 fps= 14 q=29.0 size=  343965kB time=00:25:09.26 bitrate=1867.0kbits/s dup=15 drop=0    
frame=45250 fps= 14 q=29.0 size=  344037kB time=00:25:09.39 bitrate=1867.2kbits/s dup=15 drop=0    
frame=45255 fps= 14 q=29.0 size=  344101kB time=00:25:09.54 bitrate=1867.4kbits/s dup=15 drop=0    
frame=45260 fps= 14 q=29.0 size=  344152kB time=00:25:09.86 bitrate=1867.2kbits/s dup=15 drop=0    
frame=45266 fps= 14 q=29.0 size=  344256kB time=00:25:10.03 bitrate=1867.6kbits/s dup=15 drop=0    
frame=45269 fps= 14 q=29.0 size=  344300kB time=00:25:10.05 bitrate=1867.8kbits/s dup=15 drop=0    
frame=45277 fps= 14 q=29.0 size=  344412kB time=00:25:10.35 bitrate=1868.1kbits/s dup=15 drop=0    
frame=45281 fps= 14 q=29.0 size=  344462kB time=00:25:10.50 bitrate=1868.1kbits/s dup=15 drop=0    
frame=45285 fps= 14 q=29.0 size=  344508kB time=00:25:10.54 bitrate=1868.3kbits/s dup=15 drop=0    
frame=45291 fps= 14 q=29.0 size=  344563kB time=00:25:10.82 bitrate=1868.3kbits/s dup=15 drop=0    
frame=45297 fps= 14 q=29.0 size=  344631kB time=00:25:10.99 bitrate=1868.4kbits/s dup=15 drop=0    
frame=45302 fps= 14 q=29.0 size=  344681kB time=00:25:11.14 bitrate=1868.5kbits/s dup=15 drop=0    
frame=45306 fps= 14 q=29.0 size=  344737kB time=00:25:11.31 bitrate=1868.6kbits/s dup=15 drop=0    
frame=45312 fps= 14 q=29.0 size=  344875kB time=00:25:11.46 bitrate=1869.2kbits/s dup=15 drop=0    
frame=45317 fps= 14 q=29.0 size=  344923kB time=00:25:11.65 bitrate=1869.2kbits/s dup=15 drop=0    
frame=45322 fps= 14 q=29.0 size=  344964kB time=00:25:11.82 bitrate=1869.2kbits/s dup=15 drop=0    
frame=45329 fps= 14 q=29.0 size=  345029kB time=00:25:12.10 bitrate=1869.2kbits/s dup=15 drop=0    
frame=45335 fps= 14 q=29.0 size=  345067kB time=00:25:12.27 bitrate=1869.2kbits/s dup=15 drop=0    
frame=45341 fps= 14 q=29.0 size=  345126kB time=00:25:12.46 bitrate=1869.3kbits/s dup=15 drop=0    
frame=45348 fps= 14 q=29.0 size=  345177kB time=00:25:12.74 bitrate=1869.2kbits/s dup=15 drop=0    
frame=45354 fps= 14 q=29.0 size=  345234kB time=00:25:12.91 bitrate=1869.3kbits/s dup=15 drop=0    
frame=45360 fps= 14 q=29.0 size=  345276kB time=00:25:13.06 bitrate=1869.4kbits/s dup=15 drop=0    
frame=45365 fps= 14 q=29.0 size=  345311kB time=00:25:13.32 bitrate=1869.3kbits/s dup=15 drop=0    
frame=45373 fps= 14 q=29.0 size=  345356kB time=00:25:13.55 bitrate=1869.2kbits/s dup=15 drop=0    
frame=45379 fps= 14 q=29.0 size=  345404kB time=00:25:13.74 bitrate=1869.2kbits/s dup=15 drop=0    
frame=45386 fps= 14 q=29.0 size=  345447kB time=00:25:14.02 bitrate=1869.1kbits/s dup=15 drop=0    
frame=45393 fps= 14 q=29.0 size=  345489kB time=00:25:14.19 bitrate=1869.1kbits/s dup=15 drop=0    
frame=45399 fps= 14 q=29.0 size=  345550kB time=00:25:14.34 bitrate=1869.3kbits/s dup=15 drop=0    
frame=45405 fps= 14 q=29.0 size=  345588kB time=00:25:14.51 bitrate=1869.3kbits/s dup=15 drop=0    
frame=45412 fps= 14 q=29.0 size=  345631kB time=00:25:14.83 bitrate=1869.1kbits/s dup=15 drop=0    
frame=45418 fps= 14 q=29.0 size=  345669kB time=00:25:14.98 bitrate=1869.1kbits/s dup=15 drop=0    
frame=45423 fps= 14 q=29.0 size=  345704kB time=00:25:15.15 bitrate=1869.1kbits/s dup=15 drop=0    
frame=45428 fps= 14 q=26.0 size=  345730kB time=00:25:15.34 bitrate=1869.0kbits/s dup=15 drop=0    
frame=45436 fps= 14 q=29.0 size=  345824kB time=00:25:15.62 bitrate=1869.2kbits/s dup=15 drop=0    
frame=45444 fps= 14 q=29.0 size=  345862kB time=00:25:15.94 bitrate=1869.0kbits/s dup=15 drop=0    
frame=45451 fps= 14 q=29.0 size=  345890kB time=00:25:16.11 bitrate=1868.9kbits/s dup=15 drop=0    
